ID,Descrição,Data,Solicitante,Local,Tipo,Status,Executante,Data Conclusão
1,Limpeza/Organização de áreas comuns e pátio,03/06/24,Renato Zancheti,Matriz,Civil,Concluído,Paulinho,28/06/24
2,Orçar Cabine coletora de pó,03/06/24,Renato Silva,Filial,Instalação,Concluído,Robson,05/08/24
3,Reparar prateleiras quebradas corredor B,04/06/24,David,Estoque,Mecânica,Concluído,Paulinho,06/06/24
4,Reparar solda quebradas no pisos,04/06/24,David,Estoque,Mecânica,Concluído,Paulinho,06/06/24
5,Substituir resistência queimada no aquecedor de marmita,04/06/24,Ana Limpeza,Refeitório,Elétrica,Concluído,Robson,10/06/24
6,Mudar interfone de local,04/06/24,Fran Aguiar,Qualidade,Instalação,Concluído,Paulinho,05/06/24
7,Desocupar a sala da T.I,04/06/24,Renato Silva,Filial,Civil,Concluído,Paulinho,05/06/24
8,Verificar bomba da caixa dágua que parou,04/06/24,Renato Silva,Filial,Elétrica,Concluído,Paulinho,05/06/24
9,Colar luz máquina Geovane,05/06/24,Fran Duarte,Costura Acabamento,Elétrica,Concluído,Paulinho,05/06/24
10,Verificar caldeira,05/06/24,Fran Duarte,Filial,Elétrica,Concluído,Paulinho,05/06/24
11,Instalar lâmpada na sala da caldeira,05/06/24,Fran Duarte,Filial,Instalação,Concluído,Paulinho,05/06/24
12,Trocar lâmpadas piscando,05/06/25,Jair,Inteligência de Mercado,Elétrica,Concluído,Paulinho,06/06/24
13,Trocar selo da bomba da estação de tratamento,05/06/24,Paulinho,Filial,Mecânica,Concluído,Paulinho,14/06/24
14,Encaixar a cantoneira da porta de entrada do acabamento,06/06/24,Fran Duarte,Filial,Civil,Concluído,Paulinho,06/06/24
15,Verificar ralo da cozinha entupido,06/06/24,Fran Duarte,Filial,Hidráulica,Concluído,Paulinho,06/06/24
16,Revisão motor e compressor de ar reserva,06/06/24,Paulinho,Filial,Mecânica,Concluído,Robson,06/06/24
17,Limpeza da caixa dágua,06/06/24,Fran Duarte,Filial,Civil,Concluído,Paulinho,06/06/24
18,Trocar lâmpadas queimadas no corredor de acesso ao refeitório,10/06/24,Ana Limpeza,Refeitório,Elétrica,Concluído,Paulinho,11/06/24
19,Mudar layout das máquinas de revisão,10/06/24,Fran Aguiar,Revisão de Tecido,Instalação,Concluído,Paulinho,11/06/24
20,Instalar porta papel toalha e porta papel nos banheiros da expedição,10/06/24,,Expedição,Instalação,Concluído,Paulinho,11/06/24
21,Retirar tampa que caiu no ralo da pia do banheiro feminino,10/06/24,Tatiana,Administrativo,Civil,Concluído,Paulinho,10/06/24
22,Trocar fechadura da porta da sala e maçaneta da porta do banheiro,10/06/24,Isis,Corte,Civil,Concluído,Paulinho,12/06/24
23,Fazer reparo na roda da cadeira,10/06/24,Amanda,Engenharia (Ficha Técnica),Mecânica,Concluído,Paulinho,13/06/24
24,Verificar aquecimento do marmiteiro,10/06/24,Fran Duarte,Filial,Elétrica,Concluído,Paulinho,10/06/24
25,Verificar parafuso da máquina de caseado reto da plotagem,10/06/24,Fran Duarte,Filial,Mecânica,Concluído,Paulinho,10/06/24
